0,1,2,3
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,BCL2A1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001114735
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,BCL2L1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001191
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,BCL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_001130845
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,BDNF,https://www.ncbi.nlm.nih.gov/nuccore/NM_001143805
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,BIRC3,https://www.ncbi.nlm.nih.gov/nuccore/NM_001165
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,CASP1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001223
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,CCL16,https://www.ncbi.nlm.nih.gov/nuccore/NM_004590_2
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,CCL18,https://www.ncbi.nlm.nih.gov/nuccore/NM_002988_2
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,CD53,https://www.ncbi.nlm.nih.gov/nuccore/NM_000560
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,CD69,https://www.ncbi.nlm.nih.gov/nuccore/NM_001781
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,CIITA,https://www.ncbi.nlm.nih.gov/nuccore/NM_000246
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,CREM,https://www.ncbi.nlm.nih.gov/nuccore/NM_001267562
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,CSF3,https://www.ncbi.nlm.nih.gov/nuccore/NM_000759
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,CXCL2,https://www.ncbi.nlm.nih.gov/nuccore/NM_002089
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,CXCL3,https://www.ncbi.nlm.nih.gov/nuccore/NM_002090
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,CXCR2,https://www.ncbi.nlm.nih.gov/nuccore/NM_001168298
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,DUSP5,https://www.ncbi.nlm.nih.gov/nuccore/NM_004419
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,EDN1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001168319
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,ELAVL1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001419
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,ENTPD1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001098175
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,F3,https://www.ncbi.nlm.nih.gov/nuccore/NM_001178096
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,FBN1,https://www.ncbi.nlm.nih.gov/nuccore/NM_000138
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,FCER1G,https://www.ncbi.nlm.nih.gov/nuccore/NM_004106
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,FCGR3B,https://www.ncbi.nlm.nih.gov/nuccore/NM_000570
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,FOS,https://www.ncbi.nlm.nih.gov/nuccore/NM_005252
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,G6PD,https://www.ncbi.nlm.nih.gov/nuccore/NM_000402
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,GADD45B,https://www.ncbi.nlm.nih.gov/nuccore/NM_015675
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,GJA1,https://www.ncbi.nlm.nih.gov/nuccore/NM_000165
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,GPR183,https://www.ncbi.nlm.nih.gov/nuccore/NM_004951
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,HIF1A,https://www.ncbi.nlm.nih.gov/nuccore/NM_001243084
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,HLA-DPA1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001242524_2
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IFIT2,https://www.ncbi.nlm.nih.gov/nuccore/NM_001547
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IFIT3,https://www.ncbi.nlm.nih.gov/nuccore/NM_001031683
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IFITM1,https://www.ncbi.nlm.nih.gov/nuccore/NM_003641
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IFITM2,https://www.ncbi.nlm.nih.gov/nuccore/NM_006435
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IFNAR2,https://www.ncbi.nlm.nih.gov/nuccore/NM_000874
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IFNB1,https://www.ncbi.nlm.nih.gov/nuccore/NM_002176
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IFNGR2,https://www.ncbi.nlm.nih.gov/nuccore/NM_001329128_2
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IGF2R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000876
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IL15,https://www.ncbi.nlm.nih.gov/nuccore/NM_000585
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IL1B,https://www.ncbi.nlm.nih.gov/nuccore/NM_000576
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IL4,https://www.ncbi.nlm.nih.gov/nuccore/NM_000589
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,LCK,https://www.ncbi.nlm.nih.gov/nuccore/NM_001042771
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,ITGAM,https://www.ncbi.nlm.nih.gov/nuccore/NM_000632
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,MS4A1,https://www.ncbi.nlm.nih.gov/nuccore/NM_021950
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,JAK1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001320923
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IL6ST,https://www.ncbi.nlm.nih.gov/nuccore/NM_001190981
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IRF1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001354924
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,JAK2,https://www.ncbi.nlm.nih.gov/nuccore/NM_001322194
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,LYZ,https://www.ncbi.nlm.nih.gov/nuccore/NM_000239
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,JUN,https://www.ncbi.nlm.nih.gov/nuccore/NM_002228
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,MT2A,https://www.ncbi.nlm.nih.gov/nuccore/NM_005953
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,MCL1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001197320
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,JUNB,https://www.ncbi.nlm.nih.gov/nuccore/NM_002229
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,MSR1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001363744
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,MSX2,https://www.ncbi.nlm.nih.gov/nuccore/NM_001363626
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,LGALS3,https://www.ncbi.nlm.nih.gov/nuccore/NM_001357678
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,ITGAL,https://www.ncbi.nlm.nih.gov/nuccore/NM_001114380
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,MARK3,https://www.ncbi.nlm.nih.gov/nuccore/NM_001128918
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,JUND,https://www.ncbi.nlm.nih.gov/nuccore/NM_001286968
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,ITGAV,https://www.ncbi.nlm.nih.gov/nuccore/NM_001144999
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,KCNMA1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001014797
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,ITGA5,https://www.ncbi.nlm.nih.gov/nuccore/NM_002205
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,MAF,https://www.ncbi.nlm.nih.gov/nuccore/NM_001031804
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,MFGE8,https://www.ncbi.nlm.nih.gov/nuccore/NM_001114614
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,ME1,https://www.ncbi.nlm.nih.gov/nuccore/NM_002395
IL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_000600,MCAM,https://www.ncbi.nlm.nih.gov/nuccore/NM_006500
IL7,https://www.ncbi.nlm.nih.gov/nuccore/NM_000880,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
LAMP3,https://www.ncbi.nlm.nih.gov/nuccore/NM_014398,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
LTF,https://www.ncbi.nlm.nih.gov/nuccore/NM_001199149,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
LYZ,https://www.ncbi.nlm.nih.gov/nuccore/NM_000239,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
NCAM1,https://www.ncbi.nlm.nih.gov/nuccore/NM_000615,IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565
PDCD1,https://www.ncbi.nlm.nih.gov/nuccore/NM_005018_2,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
PLAU,https://www.ncbi.nlm.nih.gov/nuccore/NM_001145031,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
PLG,https://www.ncbi.nlm.nih.gov/nuccore/NM_000301,IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565
SERPINC1,https://www.ncbi.nlm.nih.gov/nuccore/NM_000488,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
SERPINF2,https://www.ncbi.nlm.nih.gov/nuccore/NM_000934_2,IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565
SERPING1,https://www.ncbi.nlm.nih.gov/nuccore/NM_000062,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
SOD2,https://www.ncbi.nlm.nih.gov/nuccore/NM_000636,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
TNFSF14,https://www.ncbi.nlm.nih.gov/nuccore/NM_001376887,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
YWHAE,https://www.ncbi.nlm.nih.gov/nuccore/NM_006761_2,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
ADAM10,https://www.ncbi.nlm.nih.gov/nuccore/NM_001110,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
ADAM17,https://www.ncbi.nlm.nih.gov/nuccore/NM_003183,IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565
ADORA2A,https://www.ncbi.nlm.nih.gov/nuccore/NM_000675,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
ARNTL,https://www.ncbi.nlm.nih.gov/nuccore/NM_001030272,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
ARRB2,https://www.ncbi.nlm.nih.gov/nuccore/NM_001257328,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
BCL6,https://www.ncbi.nlm.nih.gov/nuccore/NM_001130845,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
BDNF,https://www.ncbi.nlm.nih.gov/nuccore/NM_001143805,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
BIRC3,https://www.ncbi.nlm.nih.gov/nuccore/NM_001165,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
BTK,https://www.ncbi.nlm.nih.gov/nuccore/NM_000061,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CASP1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001223,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CCL5,https://www.ncbi.nlm.nih.gov/nuccore/NM_001278736_2,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CCR1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001295,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CD19,https://www.ncbi.nlm.nih.gov/nuccore/NM_001178098,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CD19,https://www.ncbi.nlm.nih.gov/nuccore/NM_001178098,IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565
CD2,https://www.ncbi.nlm.nih.gov/nuccore/NM_001328609,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CD3D,https://www.ncbi.nlm.nih.gov/nuccore/NM_000732,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CD53,https://www.ncbi.nlm.nih.gov/nuccore/NM_000560,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CD69,https://www.ncbi.nlm.nih.gov/nuccore/NM_001781,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CD82,https://www.ncbi.nlm.nih.gov/nuccore/NM_001024844,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CR2,https://www.ncbi.nlm.nih.gov/nuccore/NM_001006658,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CREM,https://www.ncbi.nlm.nih.gov/nuccore/NM_001267562,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CSF3,https://www.ncbi.nlm.nih.gov/nuccore/NM_000759,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CTSB,https://www.ncbi.nlm.nih.gov/nuccore/NM_001317237_2,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CTSB,https://www.ncbi.nlm.nih.gov/nuccore/NM_001317237_2,IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565
CXCL3,https://www.ncbi.nlm.nih.gov/nuccore/NM_002090,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
CXCR2,https://www.ncbi.nlm.nih.gov/nuccore/NM_001168298,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
DPP4,https://www.ncbi.nlm.nih.gov/nuccore/NM_001935,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
EDN1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001168319,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
ELAVL1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001419,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
ENTPD1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001098175,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
F8,https://www.ncbi.nlm.nih.gov/nuccore/NM_000132,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
FCER1G,https://www.ncbi.nlm.nih.gov/nuccore/NM_004106,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
FCGR3B,https://www.ncbi.nlm.nih.gov/nuccore/NM_000570,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
FOS,https://www.ncbi.nlm.nih.gov/nuccore/NM_005252,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
GPR183,https://www.ncbi.nlm.nih.gov/nuccore/NM_004951,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
HIF1A,https://www.ncbi.nlm.nih.gov/nuccore/NM_001243084,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
HLA-DPA1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001242524_2,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
HLA-DPB1,https://www.ncbi.nlm.nih.gov/nuccore/NM_002121_2,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
HLA-DRA,https://www.ncbi.nlm.nih.gov/nuccore/NM_019111_2,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
HLA-E,https://www.ncbi.nlm.nih.gov/nuccore/NM_005516_2,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
HLA-F,https://www.ncbi.nlm.nih.gov/nuccore/NM_001098478_2,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
HMGB1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001313892,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
IFITM1,https://www.ncbi.nlm.nih.gov/nuccore/NM_003641,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
IK,https://www.ncbi.nlm.nih.gov/nuccore/NM_006083,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
IL1B,https://www.ncbi.nlm.nih.gov/nuccore/NM_000576,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
IL1R2,https://www.ncbi.nlm.nih.gov/nuccore/NM_001261419,IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565
IL2RA,https://www.ncbi.nlm.nih.gov/nuccore/NM_000417,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
IL3RA,https://www.ncbi.nlm.nih.gov/nuccore/NM_001267713_2,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565,JAK1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001320923
IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565,STAT1,https://www.ncbi.nlm.nih.gov/nuccore/NM_007315
IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565,IL6ST,https://www.ncbi.nlm.nih.gov/nuccore/NM_001190981
IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565,STAT3,https://www.ncbi.nlm.nih.gov/nuccore/NM_001369512
IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565,PTPN6,https://www.ncbi.nlm.nih.gov/nuccore/NM_002831
IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565,NELFCD,https://www.ncbi.nlm.nih.gov/nuccore/NM_198976
IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565,RTN4,https://www.ncbi.nlm.nih.gov/nuccore/NM_001321859
IL6R,https://www.ncbi.nlm.nih.gov/nuccore/NM_000565,JAK2,https://www.ncbi.nlm.nih.gov/nuccore/NM_001322194
IL6ST,https://www.ncbi.nlm.nih.gov/nuccore/NM_001190981,IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,MS4A1,https://www.ncbi.nlm.nih.gov/nuccore/NM_021950
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,JAK1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001320923
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,MAPK1,https://www.ncbi.nlm.nih.gov/nuccore/NM_002745
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,IRF1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001354924
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,PTPN6,https://www.ncbi.nlm.nih.gov/nuccore/NM_002831
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,PRF1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001083116
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,SH2D3C,https://www.ncbi.nlm.nih.gov/nuccore/NM_001142531
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,RTN1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001363702
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,SPECC1,https://www.ncbi.nlm.nih.gov/nuccore/NM_001033553
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,TNFRSF25,https://www.ncbi.nlm.nih.gov/nuccore/NM_001039664
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,MYD88,https://www.ncbi.nlm.nih.gov/nuccore/NM_001172566
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,LGALS3,https://www.ncbi.nlm.nih.gov/nuccore/NM_001357678
IL7R,https://www.ncbi.nlm.nih.gov/nuccore/NM_002185,MATK,https://www.ncbi.nlm.nih.gov/nuccore/NM_002378
